time (s),temperature (C)
0.1,19.27
0.27,19.35
0.37,19.39
0.47,19.11
0.57,19.39
0.68,19.55
0.78,19.32
0.88,19.5
0.99,19.38
1.09,19.2
1.19,19.48
1.29,19.47
1.4,19.44
1.5,19.44
1.6,19.7
1.7,19.38
1.81,19.57
1.91,19.61
2.01,19.62
2.11,19.6
2.22,19.39
2.32,19.35
2.42,19.55
2.52,19.62
2.63,19.65
2.73,19.61
2.83,19.88
2.93,19.85
3.04,19.72
3.14,19.68
3.24,19.7
3.35,19.94
3.45,19.81
3.55,19.79
3.65,19.56
3.76,19.79
3.86,19.87
3.96,20.11
4.06,19.92
4.17,19.92
4.27,19.9
4.37,19.96
4.47,19.69
4.58,19.63
4.68,19.81
4.78,20.05
4.88,19.84
4.99,20.08
5.09,19.67
5.19,20.06
5.29,19.72
5.4,20.05
5.5,20.2
5.6,19.94
5.7,20.06
5.81,20.18
5.91,19.83
6.01,20.0
6.11,19.79
6.22,20.31
6.32,20.23
6.42,20.05
6.52,20.34
6.63,20.09
6.73,20.0
6.83,19.98
6.93,19.99
7.04,20.3
7.14,20.21
7.24,20.35
7.34,20.25
7.45,20.05
7.55,20.38
7.65,20.58
7.75,20.42
7.86,20.24
7.96,20.31
8.06,20.69
8.17,20.31
8.27,20.25
8.37,20.0
8.47,20.22
8.58,20.32
8.68,20.12
8.78,20.25
8.88,20.33
8.98,20.06
9.09,20.14
9.19,20.09
9.29,20.0
9.4,19.9
9.5,20.21
9.6,20.06
9.7,20.06
9.81,19.86
9.91,19.94
10.01,19.87
10.11,20.0
10.22,19.6
10.32,19.9
10.42,19.66
10.52,19.62
10.63,19.64
10.73,19.39
10.83,19.39
10.93,19.56
11.04,19.75
11.14,19.45
11.24,19.68
11.34,19.33
11.45,19.19
11.55,19.01
11.65,19.34
11.76,19.14
11.86,19.3
11.96,18.98
12.06,19.13
12.17,19.01
12.27,19.16
12.37,19.09
12.47,18.91
12.58,18.79
12.68,18.74
12.78,18.77
12.88,18.51
12.99,18.7
13.09,18.7
13.19,18.69
13.29,18.75
13.4,18.57
13.5,18.65
13.6,18.39
13.71,18.43
13.81,18.42
13.91,18.57
14.01,18.18
14.11,18.13
14.22,18.26
14.32,18.26
14.42,17.96
14.52,18.01
14.63,18.05
14.73,17.83
14.83,17.74
14.94,17.77
15.04,17.9
15.14,17.66
15.24,17.45
15.35,17.52
15.45,17.54
15.55,17.62
15.65,17.62
15.76,17.68
15.86,17.42
15.96,17.33
16.06,17.28
16.17,17.03
16.27,17.26
16.37,17.17
16.47,17.25
16.58,17.07
16.68,16.91
16.78,16.73
16.88,16.76
16.99,16.44
17.09,16.7
17.19,16.72
17.3,16.63
17.4,16.75
17.5,16.63
17.6,16.57
17.7,16.52
17.81,16.33
17.91,16.07
18.01,16.4
18.12,16.35
18.22,16.28
18.32,16.05
18.42,16.15
18.53,16.0
18.63,16.11
18.73,15.75
18.83,15.82
18.94,15.8
19.04,15.65
19.14,15.86
19.25,15.67
19.35,15.75
19.45,15.64
19.55,15.83
19.65,15.66
19.76,15.47
19.86,15.32
19.96,15.27
20.07,15.02
20.17,15.4
20.27,15.24
20.37,15.31
20.48,14.96
20.58,15.04
20.68,15.07
20.78,14.71
20.89,14.94
20.99,14.82
21.09,14.49
21.19,14.45
21.3,14.76
21.4,14.59
21.5,14.58
21.6,14.35
21.71,14.5
21.81,14.55
21.91,14.44
22.02,14.32
22.12,14.32
22.22,14.29
22.32,14.25
22.43,14.22
22.53,14.32
22.63,14.09
22.73,14.12
22.84,14.12
22.94,13.94
23.04,14.01
23.14,13.93
23.25,13.98
23.35,13.71
23.45,13.57
23.55,13.56
23.66,13.66
23.76,13.53
23.86,13.55
23.96,13.42
24.07,13.54
24.17,13.52
24.27,13.38
24.37,13.65
24.48,13.35
24.58,13.46
24.68,13.27
24.78,13.13
24.89,13.52
24.99,13.36
25.09,13.43
25.2,13.27
25.3,13.12
25.4,13.26
25.5,13.35
25.61,12.93
25.71,12.73
25.81,12.94
25.91,12.81
26.02,12.89
26.12,12.66
26.22,12.98
26.32,12.61
26.43,13.02
26.53,12.63
26.63,12.82
26.73,12.42
26.84,12.56
26.94,12.63
27.04,12.69
27.15,12.41
27.25,12.29
27.35,12.4
27.45,12.29
27.56,12.32
27.66,12.5
27.76,12.15
27.86,12.33
27.97,12.09
28.07,12.2
28.17,11.95
28.27,12.03
28.38,11.96
28.48,11.85
28.58,12.12
28.68,11.9
28.79,11.85
28.89,11.77
28.99,11.87
29.09,11.86
29.2,11.85
29.3,11.7
29.4,11.89
29.51,11.68
29.61,11.6
29.71,11.71
29.81,11.53
29.92,11.73
30.02,11.85
30.12,11.7
30.22,11.72
30.33,11.83
30.43,11.88
30.53,11.7
30.63,11.75
30.74,11.62
30.84,11.79
30.94,11.43
31.04,11.72
31.15,11.5
31.25,11.67
31.35,11.72
31.46,11.63
31.56,11.84
31.66,11.5
31.76,11.69
31.87,11.59
31.97,11.5
32.07,11.64
32.18,11.33
32.28,11.49
32.38,11.63
32.48,11.9
32.59,11.61
32.69,11.75
32.79,11.52
32.89,11.84
33.0,11.76
33.1,11.9
33.2,11.92
33.3,11.7
33.4,11.77
33.51,11.87
33.61,11.94
33.71,11.89
33.82,12.0
33.92,11.76
34.02,12.22
34.12,11.9
34.23,11.75
34.33,12.22
34.43,11.91
34.54,12.09
34.64,12.02
34.74,12.14
34.84,12.27
34.95,12.19
35.05,12.41
35.15,12.2
35.25,12.09
35.36,12.34
35.46,12.36
35.56,12.18
35.66,12.28
35.77,12.27
35.87,12.16
35.97,12.36
36.07,12.2
36.18,12.41
36.28,12.32
36.38,12.12
36.49,12.36
36.59,12.31
36.69,12.0
36.79,12.29
36.9,12.46
37.0,12.6
37.1,12.14
37.2,12.41
37.31,12.38
37.41,12.13
37.51,12.21
37.61,12.56
37.72,12.34
37.82,12.37
37.92,12.34
38.02,12.18
38.13,12.24
38.23,12.48
38.33,12.02
38.43,12.21
38.54,12.29
38.64,12.28
38.74,12.13
38.85,12.22
38.95,12.04
39.05,12.18
39.15,12.31
39.26,12.14
39.36,12.08
39.46,12.29
39.56,12.17
39.67,12.38
39.77,12.24
39.87,12.07
39.97,11.99
40.08,12.01
40.18,12.18
40.28,12.29
40.38,12.04
40.49,12.02
40.59,12.21
40.69,12.11
40.79,11.99
40.9,12.29
41.0,12.07
41.1,12.09
41.21,12.04
41.31,12.05
41.41,12.03
41.51,12.14
41.62,11.9
41.72,11.91
41.82,11.93
41.92,12.03
42.03,11.7
42.13,11.98
42.23,11.7
42.34,11.92
42.44,11.97
42.54,11.87
42.64,11.92
42.74,11.93
42.85,12.42
42.95,12.02
43.05,12.05
43.15,12.05
43.26,11.68
43.36,11.7
43.46,12.1
43.57,11.96
43.67,11.59
43.77,11.79
43.87,11.6
43.98,11.91
44.08,11.7
44.18,11.66
44.28,11.39
44.39,11.79
44.49,11.76
44.59,11.79
44.7,11.62
44.8,11.66
44.9,11.89
45.0,11.75
45.11,11.81
45.21,11.65
45.31,11.78
45.41,11.43
45.52,11.69
45.62,11.83
45.72,11.75
45.82,11.74
45.93,11.9
46.03,11.94
46.13,11.98
46.23,12.32
46.34,12.32
46.44,11.74
46.54,11.48
46.65,12.01
46.75,11.85
46.85,11.92
46.95,12.11
47.06,11.78
47.16,12.05
47.26,12.06
47.36,12.3
47.47,12.09
47.57,13.42
47.67,11.98
47.77,12.31
47.88,12.36
47.98,12.05
48.08,12.09
48.18,12.09
48.29,12.29
48.39,12.08
48.49,11.91
48.59,12.59
48.7,12.38
48.8,12.28
48.9,12.14
49.01,11.93
49.11,12.34
49.21,12.12
49.31,12.32
49.42,12.16
49.52,12.09
49.62,12.08
49.72,12.52
49.83,12.27
49.93,12.19
50.03,12.07
50.13,12.06
50.24,12.11
50.34,12.29
50.44,12.2
50.54,12.15
50.65,12.31
50.75,12.18
50.85,12.03
50.96,12.14
51.06,11.76
51.16,12.23
51.26,12.08
51.37,11.87
51.47,12.31
51.57,12.03
51.67,12.24
51.78,12.07
51.88,11.91
51.98,11.92
52.08,11.91
52.19,12.08
52.29,12.12
52.39,12.08
52.49,12.05
52.6,11.85
52.7,11.84
52.8,11.85
52.9,11.96
53.01,11.82
53.11,11.92
53.21,11.95
53.31,11.98
53.42,12.14
53.52,12.0
53.62,12.23
53.73,12.22
53.83,12.02
53.93,11.91
54.03,11.96
54.14,11.9
54.24,13.01
54.34,12.03
54.45,11.77
54.55,11.77
54.65,12.23
54.75,11.88
54.86,12.0
54.96,11.85
55.06,12.07
55.16,11.79
55.27,11.91
55.37,11.6
55.47,11.9
55.57,11.88
55.68,11.67
55.78,11.8
55.88,13.05
55.98,11.57
56.09,11.86
56.19,12.01
56.29,12.07
56.39,12.01
56.5,11.7
56.6,11.9
56.7,11.78
56.81,11.63
56.91,11.65
57.01,11.82
57.11,12.0
57.22,11.84
57.32,11.67
57.42,11.58
57.52,11.73
57.63,11.77
57.73,11.88
57.83,11.97
57.93,11.89
58.04,11.83
58.14,11.71
58.24,12.05
58.34,11.87
58.45,11.92
58.55,11.76
58.65,11.83
58.76,11.96
58.86,11.85
58.96,11.92
59.06,12.09
59.17,11.9
59.27,11.99
59.37,11.88
59.47,12.23
59.58,12.02
59.68,12.14
59.78,12.06
59.88,12.1
59.99,12.14
60.09,12.15
60.19,12.21
60.29,12.5
60.4,12.07
60.5,12.14
60.6,12.06
60.7,12.14
60.81,12.07
60.91,12.15
61.01,12.09
61.12,12.21
61.22,12.09
61.32,11.86
61.42,12.15
61.53,12.52
61.63,12.27
61.73,12.0
61.83,11.91
61.94,12.29
62.04,11.87
62.14,12.07
62.24,12.17
62.35,11.89
62.45,12.24
62.55,11.94
62.65,11.98
62.76,12.15
62.86,12.17
62.96,11.9
63.06,12.43
63.17,11.94
63.27,12.07
63.37,11.96
63.47,12.24
63.58,11.92
63.68,12.1
63.78,11.99
63.89,12.28
63.99,11.87
64.09,12.1
64.19,12.28
64.3,11.98
64.4,12.22
64.5,12.21
64.61,12.21
64.71,12.11
64.81,12.1
64.91,11.95
65.01,12.28
65.12,12.09
65.22,12.03
65.32,12.08
65.43,11.89
65.53,12.05
65.63,11.9
65.73,12.04
65.84,11.85
65.94,11.79
66.04,12.36
66.14,11.94
66.25,12.26
66.35,12.0
66.45,12.05
66.55,11.71
66.66,11.92
66.76,11.92
66.86,11.99
66.96,13.1
67.07,12.04
67.17,12.0
67.27,11.98
67.38,11.95
67.48,11.89
67.58,12.02
67.68,11.85
67.79,11.91
67.89,13.1
67.99,12.12
68.09,11.88
68.2,11.8
68.3,12.26
68.4,11.92
68.5,12.03
68.61,11.77
68.71,11.99
68.81,11.87
68.91,11.97
69.02,11.78
69.12,11.95
69.22,11.77
69.32,11.85
69.43,11.73
69.53,11.99
69.63,11.69
69.74,11.84
69.84,11.42
69.94,11.7
70.04,11.64
70.15,12.02
70.25,11.95
70.35,11.86
70.45,11.69
70.56,11.77
70.66,11.84
70.76,12.09
70.86,11.65
70.97,11.85
71.07,11.82
71.17,11.9
71.27,11.65
71.38,11.87
71.48,11.85
71.58,11.81
71.69,11.86
71.79,11.93
71.89,12.14
71.99,11.87
72.1,12.07
72.2,11.96
72.3,11.97
72.4,12.4
72.51,11.95
72.61,11.72
72.71,12.27
72.81,12.25
72.92,11.76
73.02,12.08
73.12,11.72
73.23,12.31
73.33,12.05
73.43,11.99
73.53,11.93
73.64,12.16
73.74,12.17
73.84,12.14
73.94,11.95
74.05,12.18
74.15,12.2
74.25,12.39
74.35,12.45
74.46,12.16
74.56,12.27
74.66,12.15
74.76,12.02
74.87,11.95
74.97,12.05
75.07,12.17
75.18,12.26
75.28,12.12
75.38,12.21
75.48,12.21
75.59,12.14
75.69,12.34
75.79,12.31
75.89,12.41
76.0,12.28
76.1,12.21
76.2,12.21
76.3,12.0
76.41,11.79
76.51,12.25
76.61,12.08
76.71,12.04
76.82,12.17
76.92,12.22
77.02,12.26
77.12,11.95
77.23,12.15
77.33,11.99
77.43,12.09
77.54,12.09
77.64,12.07
77.74,12.04
77.84,12.02
77.95,12.05
78.05,11.96
78.15,11.87
78.25,12.14
78.36,11.92
78.46,12.02
78.56,11.97
78.66,12.14
78.77,11.75
78.87,12.0
78.97,12.04
79.07,11.77
79.18,12.21
79.28,11.99
79.38,11.86
79.48,11.93
79.59,11.85
79.69,11.81
79.79,11.84
79.9,12.93
80.0,11.62
80.1,11.81
80.2,11.92
80.31,12.77
80.41,12.14
80.51,11.83
80.61,11.84
80.72,11.75
80.82,11.85
80.92,11.92
81.03,11.73
81.13,11.75
81.23,11.86
81.33,11.77
81.43,11.54
81.54,11.81
81.64,11.67
81.74,11.85
81.85,12.1
81.95,11.39
82.05,11.79
82.15,11.86
82.26,12.01
82.36,11.86
82.46,11.62
82.56,11.92
82.67,11.84
82.77,11.75
82.87,11.94
82.97,11.91
83.08,11.77
83.18,12.15
83.28,12.2
83.39,11.68
83.49,12.19
83.59,11.93
83.69,12.16
83.8,11.97
83.9,12.27
84.0,11.96
84.1,12.13
84.21,12.14
84.31,11.94
84.41,12.14
84.51,11.97
84.62,12.03
84.72,11.86
84.82,12.21
84.93,12.11
85.03,12.04
85.13,11.94
85.23,13.43
85.34,12.3
85.44,12.21
85.54,12.19
85.64,12.3
85.75,12.25
85.85,11.99
85.95,11.8
86.05,12.24
86.16,12.25
86.26,12.14
86.36,11.87
86.46,12.39
86.57,12.31
86.67,12.07
86.77,12.1
86.87,12.24
86.98,12.13
87.08,11.94
87.18,12.19
87.29,12.17
87.39,12.2
87.49,12.32
87.59,11.99
87.7,12.01
87.8,12.22
87.9,12.11
88.0,12.07
88.11,12.15
88.21,12.26
88.31,12.07
88.41,11.89
88.52,11.97
88.62,11.94
88.72,11.94
88.82,12.1
88.93,11.84
89.03,12.07
89.13,12.07
89.23,12.27
89.34,12.08
89.44,12.07
89.54,11.87
89.65,11.92
89.75,12.09
89.85,11.75
89.95,11.66
90.06,11.91
90.16,11.77
90.26,11.66
90.36,12.07
90.47,11.87
90.57,11.97
90.67,11.93
90.77,11.79
90.88,11.85
90.98,11.76
91.08,11.85
91.19,12.05
91.29,12.06
91.39,11.81
91.49,12.05
91.59,11.77
91.7,11.92
91.8,11.82
91.9,11.85
92.01,12.01
92.11,11.9
92.21,12.14
92.31,11.83
92.42,12.17
92.52,12.07
92.62,11.97
92.72,12.03
92.83,11.92
92.93,11.94
93.03,11.85
93.13,11.97
93.24,12.21
93.34,11.98
93.44,11.96
93.55,11.94
93.65,12.26
93.75,11.62
93.85,11.86
93.96,11.99
94.06,11.86
94.16,11.97
94.26,11.85
94.37,12.07
94.47,11.65
94.57,11.79
94.67,12.21
94.78,12.04
94.88,11.89
94.98,11.66
95.08,12.03
95.19,11.88
95.29,12.01
95.39,11.92
95.5,11.95
95.6,12.1
95.7,11.9
95.8,12.0
95.91,11.95
96.01,11.96
96.11,12.15
96.21,12.03
96.32,11.96
96.42,12.03
96.52,12.38
96.62,11.9
96.73,11.88
96.83,12.23
96.93,11.93
97.04,12.4
97.14,12.07
97.24,12.39
97.34,12.15
97.44,12.07
97.55,11.93
97.65,12.09
97.75,12.13
97.86,12.07
97.96,11.9
98.06,12.18
98.16,12.04
98.27,11.9
98.37,12.25
98.47,12.14
98.57,12.08
98.68,12.06
98.78,12.23
98.88,12.09
98.98,11.97
99.09,11.89
99.19,11.77
99.29,12.12
99.4,12.06
99.5,11.9
99.6,11.99
99.7,11.78
99.81,11.89
99.91,12.04
100.01,11.71
100.11,12.23
100.22,11.91
100.32,11.78
100.42,11.95
100.52,12.08
100.63,12.04
100.73,12.01
100.83,12.08
100.93,12.15
101.04,11.87
101.14,12.08
101.24,12.35
101.35,11.94
101.45,12.15
101.55,11.8
101.65,12.19
101.76,11.92
101.86,11.85
101.96,12.07
102.06,12.2
102.17,12.15
102.27,11.9
102.37,11.86
102.47,12.24
102.58,11.88
102.68,12.29
102.78,12.07
102.89,11.99
102.99,12.07
103.09,11.99
103.19,11.86
103.3,12.93
103.4,12.11
103.5,12.07
103.61,11.99
103.71,11.93
103.81,11.9
103.91,11.93
104.01,11.83
104.12,12.21
104.22,11.92
104.32,12.02
104.43,11.74
104.53,11.98
104.63,11.87
104.73,11.89
104.84,11.77
104.94,11.9
105.04,11.88
105.14,11.96
105.25,11.84
105.35,12.07
105.45,12.01
105.55,12.07
105.66,11.88
105.76,11.99
105.86,12.78
105.97,11.93
106.07,12.07
106.17,11.86
106.27,11.73
106.38,11.92
106.48,11.88
106.58,12.2
106.68,12.03
106.79,12.32
106.89,12.03
106.99,11.85
107.1,12.05
107.2,11.7
107.3,11.92
107.4,11.9
107.51,12.04
107.61,12.07
107.71,11.98
107.81,11.97
107.92,12.17
108.02,12.17
108.12,11.92
108.22,11.91
108.33,11.99
108.43,11.76
108.53,11.9
108.64,11.65
108.74,12.13
108.84,12.0
108.94,11.85
109.05,11.74
109.15,11.92
109.25,11.94
109.36,11.85
109.46,11.92
109.56,12.1
109.66,11.99
109.76,11.73
109.87,11.93
109.97,12.0
110.07,12.07
110.18,12.07
110.28,11.98
110.38,11.97
110.48,12.08
110.59,12.36
110.69,12.1
110.79,12.18
110.89,11.94
111.0,12.05
111.1,11.82
111.2,12.12
111.3,12.09
111.41,11.96
111.51,12.21
111.61,11.8
111.72,11.74
111.82,12.14
111.92,12.02
112.02,12.19
112.13,12.2
112.23,12.01
112.33,11.96
112.43,12.1
112.54,12.11
112.64,12.07
112.74,11.88
112.85,11.84
112.95,12.04
113.05,12.24
113.15,12.18
113.26,12.12
113.36,12.01
113.46,11.92
113.56,12.07
113.67,11.86
113.77,12.88
113.87,11.96
113.97,11.95
114.08,11.92
114.18,12.21
114.28,11.85
114.39,12.47
114.49,12.05
114.59,11.95
114.69,11.7
114.8,12.07
114.9,11.92
115.0,11.97
115.1,11.82
115.21,12.1
115.31,11.89
115.41,12.07
115.51,11.82
115.62,12.23
115.72,11.8
115.82,12.11
115.93,12.33
116.03,12.1
116.13,11.87
116.23,11.93
116.34,12.02
116.44,11.96
116.54,11.81
116.64,11.99
116.75,11.82
116.85,12.27
116.95,11.77
117.06,11.81
117.16,11.93
117.26,11.86
117.36,12.13
117.47,12.03
117.57,12.08
117.67,11.66
117.77,12.02
117.88,12.21
117.98,11.92
118.08,11.89
118.18,12.26
118.29,11.92
118.39,11.99
118.49,11.84
118.6,12.1
118.7,12.31
118.8,12.26
118.9,12.09
119.01,12.35
119.11,11.91
119.21,12.16
119.31,11.85
119.42,11.91
119.52,11.87
119.62,12.25
119.72,11.7
119.83,11.85
119.93,11.8
120.03,13.14
120.14,11.73
120.24,11.99
120.34,11.87
120.44,12.16
120.55,11.73
120.65,12.24
120.75,11.99
120.85,12.07
120.96,11.91
121.06,12.28
121.16,11.85
121.26,11.9
121.37,12.11
121.47,11.76
121.57,11.97
121.68,12.08
121.78,11.84
121.88,11.96
121.98,12.05
122.09,12.15
122.19,11.92
122.29,12.11
122.39,11.78
122.5,12.02
122.6,11.99
122.7,11.84
122.8,12.44
122.91,11.81
123.01,11.9
