time (s),temperature (C)
123.11,12.2
123.22,11.77
123.32,11.83
123.42,11.97
123.52,11.92
123.63,11.96
123.73,11.96
123.83,11.74
123.93,12.12
124.04,11.96
124.14,11.72
124.24,12.07
124.35,11.89
124.45,11.91
124.55,11.77
124.65,12.12
124.76,11.85
124.86,11.85
124.96,11.88
125.06,12.05
125.17,11.91
125.27,11.65
125.37,11.98
125.47,12.03
125.58,11.93
125.68,11.96
125.78,12.0
125.89,12.18
125.99,12.14
126.09,11.99
126.19,11.77
126.3,12.17
126.4,11.95
126.5,12.11
126.6,12.1
126.71,11.92
126.81,11.96
126.91,11.79
127.01,12.02
127.12,12.07
127.22,12.17
127.32,11.85
127.43,11.85
127.53,11.89
127.63,12.11
127.73,12.04
127.84,12.21
127.94,11.99
128.04,11.94
128.14,11.88
128.25,12.13
128.35,11.97
128.45,12.07
128.56,12.14
128.66,11.84
128.76,11.93
128.86,12.21
128.97,11.91
129.07,11.99
129.17,12.07
129.27,12.03
129.38,12.21
129.48,12.07
129.58,12.0
129.69,12.24
129.79,11.99
129.89,12.33
129.99,11.93
130.1,12.13
130.2,12.02
130.3,13.12
130.4,11.73
130.51,11.81
130.61,11.92
130.71,11.85
130.81,11.83
130.92,12.04
131.02,12.22
131.12,11.85
131.23,11.92
131.33,12.14
131.43,11.91
131.53,11.99
131.64,11.87
131.74,12.13
131.84,11.91
131.94,11.81
132.05,12.13
132.15,12.16
132.25,11.9
132.36,12.3
132.46,12.01
132.56,11.87
132.66,11.85
132.77,11.94
132.87,12.1
132.97,12.11
133.07,11.69
133.18,12.06
133.28,11.8
133.38,11.91
133.48,12.09
133.59,11.98
133.69,11.81
133.79,12.03
133.9,12.06
134.0,12.04
134.1,12.23
134.2,11.94
134.3,13.07
134.41,11.67
134.51,11.99
134.61,11.96
134.72,12.15
134.82,11.78
134.92,11.9
135.02,12.02
135.13,11.89
135.23,11.88
135.33,11.97
135.44,11.6
135.54,12.2
135.64,12.04
135.74,11.99
135.85,11.98
135.95,12.03
136.05,11.87
136.15,12.02
136.26,12.14
136.36,11.91
136.46,12.25
136.56,12.09
136.67,11.97
136.77,11.84
136.87,12.31
136.98,11.87
137.08,12.02
137.18,11.98
137.28,11.92
137.38,11.77
137.49,11.95
137.59,11.73
137.69,12.02
137.8,12.22
137.9,11.99
138.0,11.9
138.1,12.03
138.21,11.99
138.31,11.96
138.41,11.93
138.52,12.09
138.62,12.37
138.72,12.07
138.82,11.8
138.93,12.17
139.03,12.16
139.13,11.71
139.23,11.95
139.34,11.82
139.44,11.86
139.54,11.52
139.64,12.14
139.75,11.88
139.85,11.89
139.95,12.13
140.05,11.92
140.16,12.02
140.26,12.0
140.36,11.94
140.47,11.88
140.57,11.76
140.67,12.04
140.77,11.84
140.88,11.8
140.98,11.95
141.08,11.86
141.19,11.99
141.29,12.0
141.39,11.8
141.49,11.86
141.6,12.08
141.7,12.4
141.8,11.92
141.9,11.94
142.01,11.64
142.11,12.36
142.21,11.99
142.31,12.02
142.42,11.84
142.52,11.85
142.62,12.15
142.73,11.95
142.83,12.01
142.93,12.01
143.03,12.13
143.13,12.06
143.24,12.07
143.34,12.07
143.44,12.12
143.55,12.08
143.65,12.18
143.75,12.14
143.85,12.12
143.96,12.2
144.06,12.07
144.16,12.03
144.27,11.78
144.37,11.93
144.47,12.06
144.57,11.91
144.68,12.04
144.78,12.04
144.88,11.95
144.98,11.97
145.09,11.96
145.19,11.95
145.29,11.98
145.39,11.96
145.5,13.08
145.6,11.81
145.7,11.85
145.8,12.0
145.91,12.23
146.01,12.23
146.11,11.85
146.22,12.1
146.32,11.94
146.42,11.88
146.52,11.99
146.63,12.12
146.73,11.94
146.83,12.01
146.93,11.95
147.04,12.12
147.14,11.72
147.24,12.09
147.35,11.93
147.45,11.93
147.55,11.92
147.65,11.76
147.76,11.85
147.86,11.83
147.96,12.18
148.06,12.1
148.17,11.86
148.27,13.2
148.37,11.92
148.47,12.0
148.58,11.93
148.68,11.82
148.78,12.04
148.88,11.86
148.99,11.82
149.09,12.17
149.19,11.98
149.3,12.17
149.4,11.99
149.5,11.77
149.6,11.79
149.71,11.82
149.81,11.96
149.91,12.35
150.01,11.92
150.12,12.21
150.22,11.99
150.32,11.96
150.43,11.92
150.53,12.12
150.63,12.06
150.73,11.89
150.84,12.14
150.94,11.67
151.04,11.95
151.14,11.7
151.25,11.9
151.35,12.21
151.45,11.81
151.55,12.14
151.66,11.85
151.76,12.08
151.86,12.06
151.97,11.79
152.07,12.08
152.17,11.9
152.27,13.03
152.38,12.14
152.48,12.12
152.58,12.0
152.68,12.0
152.79,12.02
152.89,12.07
152.99,12.14
153.1,12.24
153.2,11.85
153.3,12.14
153.4,11.96
153.51,12.37
153.61,11.99
153.71,12.08
153.81,12.31
153.92,11.99
154.02,12.01
154.12,11.88
154.22,12.42
154.33,12.03
154.43,11.97
154.53,12.05
154.63,11.7
154.74,12.06
154.84,12.33
154.94,11.9
155.05,11.77
155.15,12.23
155.25,12.04
155.35,11.6
155.46,11.92
155.56,12.03
155.66,11.78
155.76,11.95
155.87,11.96
155.97,11.75
156.07,11.92
156.18,11.81
156.28,11.9
156.38,12.13
156.48,12.02
156.59,11.69
156.69,11.62
156.79,11.98
156.89,11.77
157.0,11.83
157.1,12.12
157.2,11.57
157.3,11.72
157.41,11.92
157.51,12.07
157.61,11.8
157.72,12.13
157.82,11.59
157.92,11.94
158.02,12.01
158.13,11.92
158.23,11.91
158.33,12.0
158.43,11.72
158.54,11.81
158.64,11.72
158.74,12.08
158.84,11.77
158.95,11.88
159.05,12.12
159.15,12.09
159.26,11.74
159.36,12.16
159.46,11.92
159.56,12.04
159.67,12.07
159.77,12.16
159.87,11.69
159.97,11.96
160.08,11.82
160.18,12.07
160.28,12.27
160.38,12.02
160.49,12.01
160.59,12.16
160.69,12.11
160.8,12.17
160.9,12.29
161.0,12.14
161.1,12.29
161.21,12.07
161.31,12.07
161.41,12.04
161.51,12.18
161.62,11.92
161.72,12.05
161.82,12.14
161.93,12.14
162.03,12.14
162.13,12.02
162.23,12.05
162.34,11.96
162.44,12.12
162.54,12.2
162.64,12.12
162.75,12.01
162.85,12.12
162.95,11.47
163.05,11.99
163.16,12.12
163.26,11.97
163.36,11.77
163.47,12.02
163.57,11.81
163.67,12.11
163.77,12.05
163.88,11.82
163.98,12.03
164.08,11.87
164.18,11.79
164.29,11.85
164.39,12.43
164.49,12.1
164.59,12.02
164.7,11.99
164.8,12.06
164.9,12.08
165.01,11.85
165.11,12.01
165.21,11.94
165.31,11.96
165.41,11.94
165.52,12.09
165.62,12.06
165.72,11.87
165.83,11.96
165.93,11.86
166.03,12.13
166.13,12.29
166.24,11.92
166.34,12.09
166.44,11.96
166.55,11.94
166.65,11.94
166.75,11.99
166.85,11.98
166.96,11.92
167.06,12.01
167.16,12.21
167.26,11.88
167.37,11.94
167.47,11.74
167.57,11.99
167.67,11.82
167.78,11.97
167.88,11.94
167.98,11.84
168.09,12.08
168.19,11.85
168.29,12.0
168.39,12.13
168.5,12.03
168.6,11.99
168.7,11.65
168.8,11.95
168.91,11.97
169.01,11.94
169.11,11.9
169.21,11.85
169.32,12.04
169.42,11.91
169.52,11.92
169.63,11.78
169.73,12.22
169.83,11.92
169.93,12.0
170.04,12.08
170.14,11.98
170.24,12.12
170.34,12.0
170.45,11.93
170.55,11.81
170.65,11.98
170.76,11.99
170.86,12.2
170.96,11.99
171.06,11.81
171.16,11.97
171.27,12.16
171.37,11.96
171.47,11.85
171.58,12.2
171.68,12.03
171.78,12.03
171.88,11.98
171.99,11.61
172.09,12.02
172.19,12.05
172.3,11.96
172.4,12.1
172.5,12.19
172.6,11.94
172.71,12.89
172.81,11.98
172.91,11.77
173.01,12.15
173.12,11.88
173.22,11.98
173.32,11.92
173.42,12.14
173.53,12.04
173.63,11.89
173.73,12.14
173.84,12.07
173.94,11.97
174.04,12.29
174.14,12.03
174.25,12.05
174.35,11.85
174.45,12.07
174.55,12.04
174.66,12.31
174.76,12.19
174.86,12.13
174.96,12.02
175.07,12.15
175.17,11.95
175.27,12.03
175.38,12.19
175.48,12.04
175.58,12.58
175.68,12.24
175.79,12.09
175.89,12.17
175.99,11.99
176.09,12.0
176.2,12.25
176.3,11.86
176.4,12.22
176.5,11.97
176.61,11.99
176.71,12.12
176.81,11.92
176.91,12.01
177.02,12.02
177.12,12.25
177.22,12.05
177.33,12.05
177.43,11.91
177.53,11.9
177.63,11.99
177.74,12.14
177.84,12.1
177.94,11.89
178.04,12.29
178.15,11.99
178.25,11.99
178.35,11.86
178.46,11.7
178.56,12.08
178.66,12.02
178.76,12.13
178.87,12.33
178.97,11.9
179.07,11.9
179.17,11.8
179.28,12.23
179.38,11.89
179.48,11.92
179.59,11.97
179.69,11.91
179.79,11.87
179.89,12.16
180.0,11.92
180.1,11.83
180.2,12.21
180.3,11.85
180.41,11.81
180.51,11.81
180.61,11.89
180.71,11.87
180.82,11.73
180.92,11.73
181.02,11.95
181.13,11.86
181.23,11.81
181.33,11.69
181.43,11.74
181.54,11.96
181.64,11.6
181.74,11.87
181.84,11.72
181.95,11.77
182.05,11.92
182.15,11.94
182.25,11.81
182.36,11.92
182.46,12.15
182.56,12.14
182.66,12.21
182.77,11.91
182.87,11.85
182.97,12.29
183.08,12.23
183.18,12.06
183.28,12.19
183.38,12.03
183.49,12.03
183.59,11.79
183.69,12.12
183.79,12.27
183.9,12.07
184.0,12.09
184.1,12.07
184.21,11.89
184.31,12.36
184.41,12.29
184.51,12.41
184.62,12.25
184.72,12.14
184.82,11.79
184.92,12.36
185.03,12.17
185.13,12.05
185.23,12.23
185.33,12.18
185.44,11.92
185.54,12.05
185.64,12.08
185.75,12.07
185.85,12.21
185.95,12.04
186.05,12.01
186.16,12.35
186.26,12.07
186.36,11.82
186.46,12.17
186.57,11.77
186.67,11.95
186.77,12.89
186.87,11.96
186.98,11.84
187.08,12.32
187.18,11.78
187.29,11.83
187.39,11.98
187.49,11.96
187.59,12.04
187.7,11.99
187.8,11.85
187.9,12.11
188.0,12.02
188.11,12.07
188.21,12.14
188.31,11.92
188.41,11.87
188.52,12.09
188.62,11.99
188.72,12.11
188.83,11.76
188.93,12.1
189.03,11.78
189.13,11.99
189.24,11.77
189.34,11.95
189.44,11.81
189.54,12.08
189.65,11.82
189.75,11.82
189.85,11.86
189.96,12.04
190.06,11.97
190.16,12.82
190.26,11.63
190.37,12.15
190.47,11.7
190.57,11.77
190.67,12.16
190.78,11.5
190.88,12.03
190.98,11.74
191.08,11.86
191.19,11.67
191.29,12.01
191.39,11.98
191.5,12.0
191.6,11.8
191.7,11.9
191.8,11.62
191.91,11.54
192.01,11.83
192.11,11.86
192.21,12.09
192.32,11.71
192.42,11.94
192.52,12.03
192.62,12.08
192.73,11.69
192.83,11.88
192.93,12.04
193.04,11.74
193.14,11.97
193.24,12.09
193.34,11.91
193.45,11.91
193.55,12.01
193.65,12.79
193.75,11.85
193.86,12.21
193.96,11.88
194.06,12.18
194.16,11.81
194.27,11.81
194.37,11.92
194.47,12.26
194.58,11.98
194.68,11.87
194.78,13.07
194.88,11.89
194.99,12.12
195.09,12.29
195.19,11.95
195.29,11.97
195.4,12.2
195.5,11.82
195.6,12.25
195.7,12.17
195.81,11.98
195.91,12.1
196.01,12.23
196.12,11.97
196.22,12.1
196.32,12.06
196.42,12.24
196.53,12.22
196.63,12.02
196.73,11.88
196.83,12.04
196.94,11.99
197.04,13.51
197.14,12.04
197.24,12.06
197.35,12.22
197.45,12.09
197.55,12.17
197.66,12.32
197.76,11.99
197.86,11.98
197.96,12.06
198.07,11.86
198.17,11.97
198.27,12.07
198.37,12.0
198.48,12.07
198.58,12.14
198.68,12.02
198.79,11.99
198.89,12.09
198.99,11.97
199.09,12.05
199.2,12.0
199.3,11.92
199.4,12.05
199.5,11.92
199.61,11.76
199.71,12.13
199.81,11.78
199.91,11.96
200.02,12.14
200.12,11.66
200.22,11.7
200.33,11.7
200.43,11.86
200.53,11.88
200.63,12.01
200.74,11.85
200.84,12.09
200.94,11.66
201.04,11.83
201.15,12.13
201.25,11.63
201.35,11.92
201.45,11.95
201.56,11.92
201.66,11.85
201.76,11.88
201.87,13.01
201.97,11.85
202.07,11.63
202.17,11.85
202.27,11.92
202.38,11.98
202.48,11.85
202.58,11.62
202.69,11.9
202.79,11.73
202.89,11.96
202.99,11.93
203.1,11.99
203.2,11.74
203.3,11.91
203.41,11.91
203.51,11.98
203.61,11.76
203.71,12.07
203.82,11.74
203.92,11.85
204.02,11.85
204.12,12.14
204.23,12.09
204.33,12.19
204.43,11.9
204.53,12.21
204.64,12.05
204.74,11.94
204.84,12.29
204.95,12.08
205.05,12.04
205.15,12.24
205.25,12.13
205.36,12.07
205.46,13.39
205.56,11.99
205.66,11.92
205.77,12.35
205.87,12.19
205.97,12.33
206.07,12.27
206.18,12.28
206.28,12.1
206.38,11.76
206.49,12.39
206.59,12.12
206.69,12.07
206.79,11.92
206.9,12.21
207.0,12.6
207.1,12.3
207.2,12.02
207.31,12.3
207.41,12.15
207.51,12.11
207.61,12.31
207.72,12.35
207.82,12.36
207.92,12.15
208.02,12.36
208.13,12.21
208.23,12.29
208.33,11.99
208.44,12.1
208.54,12.2
208.64,12.08
208.74,11.7
208.85,12.0
208.95,11.99
209.05,12.27
209.16,12.26
209.26,11.99
209.36,12.14
209.46,12.06
209.57,11.96
209.67,12.0
209.77,12.04
209.87,11.77
209.98,11.9
210.08,12.03
210.18,11.94
210.28,12.11
210.39,11.99
210.49,11.81
210.59,11.97
210.7,11.69
210.8,11.95
210.9,11.7
211.0,11.89
211.11,12.04
211.21,11.77
211.31,11.89
211.41,11.68
211.52,11.85
211.62,11.91
211.72,11.83
211.82,12.84
211.93,11.85
212.03,11.89
212.13,11.82
212.24,11.9
212.34,11.75
212.44,11.82
212.54,11.79
212.65,11.88
212.75,11.74
212.85,11.62
212.95,11.83
213.06,11.97
213.16,11.74
213.26,11.94
213.36,11.81
213.47,11.77
213.57,11.88
213.67,11.88
213.77,11.88
213.88,11.86
213.98,11.96
214.08,11.92
214.19,12.22
214.29,12.07
214.39,11.99
214.49,12.2
214.6,11.94
214.7,12.22
214.8,12.01
214.9,12.09
215.01,12.16
215.11,11.93
215.21,11.99
215.32,12.14
215.42,12.01
215.52,11.97
215.62,11.99
215.73,11.96
215.83,12.01
215.93,12.0
216.03,12.07
216.14,12.09
216.24,12.21
216.34,12.25
216.44,12.08
216.55,12.11
216.65,12.07
216.75,12.06
216.86,11.99
216.96,12.26
217.06,12.07
217.16,12.37
217.27,12.23
217.37,12.25
217.47,12.19
217.57,12.08
217.68,12.23
217.78,12.07
217.88,11.88
217.99,12.03
218.09,12.14
218.19,12.12
218.29,11.97
218.4,12.05
218.5,11.85
218.6,12.17
218.7,11.95
218.81,12.12
218.91,11.82
219.01,12.19
219.11,11.92
219.22,11.87
219.32,12.06
219.42,11.84
219.52,12.06
219.63,12.16
219.73,11.88
219.83,11.98
219.94,12.04
220.04,12.36
220.14,11.99
220.24,11.94
220.35,11.86
220.45,11.83
220.55,12.1
220.65,12.07
220.76,11.97
220.86,11.77
220.96,12.02
221.07,11.91
221.17,12.05
221.27,12.12
221.37,12.06
221.48,11.79
221.58,11.98
221.68,11.95
221.78,11.92
221.89,11.8
221.99,12.12
222.09,11.96
222.19,11.84
222.3,12.07
222.4,12.07
222.5,11.82
222.61,11.81
222.71,12.99
222.81,11.91
222.91,12.2
223.02,11.83
223.12,12.08
223.22,11.92
223.32,11.83
223.43,11.78
223.53,11.84
223.63,11.92
223.73,11.7
223.84,11.91
223.94,11.9
224.04,12.06
224.15,11.8
224.25,11.69
224.35,11.96
224.45,11.84
224.56,11.75
224.66,11.91
224.76,11.75
224.86,11.89
224.97,11.93
225.07,11.65
225.17,11.89
225.27,11.67
225.38,11.85
225.48,12.01
225.58,11.73
225.69,12.04
225.79,11.92
225.89,11.97
225.99,11.84
226.1,12.21
226.2,12.01
226.3,11.75
226.4,12.14
226.51,12.08
226.61,11.94
226.71,11.99
226.81,11.71
226.92,12.01
227.02,12.1
227.12,12.2
227.23,12.1
227.33,12.03
227.43,12.14
227.53,11.98
227.64,12.24
227.74,12.36
227.84,12.05
227.94,12.15
228.05,12.15
228.15,12.24
228.25,12.21
228.36,12.29
228.46,12.2
228.56,12.06
228.66,12.17
228.77,11.99
228.87,12.2
228.97,12.24
229.07,12.12
229.18,12.19
229.28,12.07
229.38,12.2
229.48,12.31
229.59,12.31
229.69,12.0
229.79,12.17
229.9,12.15
230.0,11.77
230.1,12.21
230.2,12.07
230.31,12.01
230.41,11.99
230.51,12.2
230.61,12.03
230.72,12.07
230.82,12.13
230.92,12.01
231.02,11.94
231.13,12.39
231.23,12.02
231.33,12.03
231.44,12.14
231.54,12.04
231.64,12.01
231.74,11.83
231.85,11.7
231.95,12.19
232.05,11.91
232.15,11.88
232.26,11.79
232.36,11.91
232.46,12.01
232.57,11.91
232.67,11.52
232.77,11.83
232.87,12.21
232.98,11.85
233.08,12.02
233.18,11.78
233.28,11.77
233.39,11.72
233.49,12.03
233.59,12.02
233.69,11.93
233.8,11.86
233.9,11.81
234.0,11.79
234.11,11.98
234.21,11.82
234.31,11.73
234.41,11.71
234.52,11.67
234.62,11.92
234.72,11.87
234.82,11.85
234.93,11.99
235.03,11.85
235.13,11.67
235.24,11.91
235.34,11.84
235.44,12.02
235.54,11.76
235.65,11.96
235.75,12.0
235.85,12.15
235.95,12.11
236.06,11.95
236.16,12.14
236.26,12.14
236.36,12.14
236.47,12.13
236.57,11.98
236.67,12.04
236.77,13.07
236.88,11.91
236.98,12.36
237.08,11.99
237.19,12.29
237.29,12.03
237.39,12.08
237.49,12.27
